Feature Key	Mandatory/Optional	Qualifier
assembly_gap	M	estimated_length
assembly_gap	M	gap_type
assembly_gap	M	linkage_evidence
C_region	O	allele
C_region	O	db_xref
C_region	O	experiment
C_region	O	gene
C_region	O	gene_synonym
C_region	O	inference
C_region	O	locus_tag
C_region	O	map
C_region	O	note
C_region	O	old_locus_tag
C_region	O	product
C_region	O	pseudo
C_region	O	pseudogene
C_region	O	standard_name
CDS	O	allele
CDS	O	artificial_location
CDS	O	codon_start
CDS	O	db_xref
CDS	O	EC_number
CDS	O	exception
CDS	O	experiment
CDS	O	function
CDS	O	gene
CDS	O	gene_synonym
CDS	O	inference
CDS	O	locus_tag
CDS	O	note
CDS	O	number
CDS	O	old_locus_tag
CDS	O	product
CDS	O	protein_id
CDS	O	pseudo
CDS	O	pseudogene
CDS	O	ribosomal_slippage
CDS	O	standard_name
CDS	O	translation
CDS	O	transl_except
CDS	O	transl_table
CDS	O	trans_splicing
centromere	O	citation
centromere	O	db_xref
centromere	O	experiment
centromere	O	inference
centromere	O	note
centromere	O	standard_name
D-loop	O	allele
D-loop	O	db_xref
D-loop	O	experiment
D-loop	O	gene
D-loop	O	gene_synonym
D-loop	O	inference
D-loop	O	locus_tag
D-loop	O	note
D-loop	O	old_locus_tag
D_segment	O	allele
D_segment	O	db_xref
D_segment	O	experiment
D_segment	O	gene
D_segment	O	gene_synonym
D_segment	O	inference
D_segment	O	locus_tag
D_segment	O	note
D_segment	O	old_locus_tag
D_segment	O	pseudo
D_segment	O	pseudogene
D_segment	O	standard_name
exon	O	allele
exon	O	db_xref
exon	O	EC_number
exon	O	experiment
exon	O	function
exon	O	gene
exon	O	gene_synonym
exon	O	inference
exon	O	locus_tag
exon	O	note
exon	O	number
exon	O	old_locus_tag
exon	O	pseudo
exon	O	pseudogene
exon	O	standard_name
exon	O	trans_splicing
gap	M	estimated_length
gap	O	experiment
gap	O	inference
gap	O	map
gap	O	note
gene	O	allele
gene	O	db_xref
gene	O	experiment
gene	O	function
gene	O	gene
gene	O	gene_synonym
gene	O	inference
gene	O	locus_tag
gene	O	note
gene	O	old_locus_tag
gene	O	product
gene	O	pseudo
gene	O	pseudogene
gene	O	phenotype
gene	O	standard_name
gene	O	trans_splicing
iDNA	O	allele
iDNA	O	db_xref
iDNA	O	experiment
iDNA	O	function
iDNA	O	gene
iDNA	O	gene_synonym
iDNA	O	inference
iDNA	O	locus_tag
iDNA	O	note
iDNA	O	number
iDNA	O	old_locus_tag
iDNA	O	standard_name
intron	O	allele
intron	O	db_xref
intron	O	experiment
intron	O	function
intron	O	gene
intron	O	gene_synonym
intron	O	inference
intron	O	locus_tag
intron	O	note
intron	O	number
intron	O	old_locus_tag
intron	O	standard_name
intron	O	trans_splicing
J_segment	O	allele
J_segment	O	db_xref
J_segment	O	experiment
J_segment	O	gene
J_segment	O	gene_synonym
J_segment	O	inference
J_segment	O	locus_tag
J_segment	O	note
J_segment	O	old_locus_tag
J_segment	O	pseudo
J_segment	O	pseudogene
J_segment	O	standard_name
mat_peptide	O	allele
mat_peptide	O	db_xref
mat_peptide	O	EC_number
mat_peptide	O	experiment
mat_peptide	O	function
mat_peptide	O	gene
mat_peptide	O	gene_synonym
mat_peptide	O	inference
mat_peptide	O	locus_tag
mat_peptide	O	note
mat_peptide	O	old_locus_tag
mat_peptide	O	pseudo
mat_peptide	O	pseudogene
mat_peptide	O	standard_name
misc_binding	M	bound_moiety
misc_binding	O	allele
misc_binding	O	db_xref
misc_binding	O	experiment
misc_binding	O	function
misc_binding	O	gene
misc_binding	O	gene_synonym
misc_binding	O	inference
misc_binding	O	locus_tag
misc_binding	O	note
misc_binding	O	old_locus_tag
misc_difference	O	allele
misc_difference	O	clone
misc_difference	O	db_xref
misc_difference	O	experiment
misc_difference	O	gene
misc_difference	O	gene_synonym
misc_difference	O	inference
misc_difference	O	locus_tag
misc_difference	O	note
misc_difference	O	old_locus_tag
misc_difference	O	replace
misc_difference	O	standard_name
misc_feature	O	allele
misc_feature	O	db_xref
misc_feature	O	experiment
misc_feature	O	function
misc_feature	O	gene
misc_feature	O	gene_synonym
misc_feature	O	inference
misc_feature	O	locus_tag
misc_feature	O	note
misc_feature	O	number
misc_feature	O	old_locus_tag
misc_feature	O	product
misc_feature	O	pseudo
misc_feature	O	pseudogene
misc_feature	O	standard_name
misc_recomb	O	allele
misc_recomb	O	db_xref
misc_recomb	O	experiment
misc_recomb	O	gene
misc_recomb	O	gene_synonym
misc_recomb	O	inference
misc_recomb	O	locus_tag
misc_recomb	O	note
misc_recomb	O	old_locus_tag
misc_recomb	O	standard_name
misc_RNA	O	allele
misc_RNA	O	db_xref
misc_RNA	O	experiment
misc_RNA	O	function
misc_RNA	O	gene
misc_RNA	O	gene_synonym
misc_RNA	O	inference
misc_RNA	O	locus_tag
misc_RNA	O	note
misc_RNA	O	old_locus_tag
misc_RNA	O	product
misc_RNA	O	pseudo
misc_RNA	O	pseudogene
misc_RNA	O	standard_name
misc_RNA	O	trans_splicing
misc_structure	O	allele
misc_structure	O	db_xref
misc_structure	O	experiment
misc_structure	O	function
misc_structure	O	gene
misc_structure	O	gene_synonym
misc_structure	O	inference
misc_structure	O	locus_tag
misc_structure	O	note
misc_structure	O	old_locus_tag
mobile_element	M	mobile_element_type
mobile_element	O	allele
mobile_element	O	db_xref
mobile_element	O	experiment
mobile_element	O	function
mobile_element	O	gene
mobile_element	O	gene_synonym
mobile_element	O	inference
mobile_element	O	locus_tag
mobile_element	O	note
mobile_element	O	old_locus_tag
mobile_element	O	rpt_type
mobile_element	O	standard_name
modified_base	M	mod_base
modified_base	O	allele
modified_base	O	db_xref
modified_base	O	experiment
modified_base	O	frequency
modified_base	O	gene
modified_base	O	gene_synonym
modified_base	O	inference
modified_base	O	locus_tag
modified_base	O	note
modified_base	O	old_locus_tag
mRNA	O	allele
mRNA	O	artificial_location
mRNA	O	db_xref
mRNA	O	experiment
mRNA	O	function
mRNA	O	gene
mRNA	O	gene_synonym
mRNA	O	inference
mRNA	O	locus_tag
mRNA	O	note
mRNA	O	old_locus_tag
mRNA	O	product
mRNA	O	pseudo
mRNA	O	pseudogene
mRNA	O	standard_name
mRNA	O	trans_splicing
ncRNA	M	ncRNA_class
ncRNA	O	allele
ncRNA	O	db_xref
ncRNA	O	experiment
ncRNA	O	function
ncRNA	O	gene
ncRNA	O	gene_synonym
ncRNA	O	inference
ncRNA	O	locus_tag
ncRNA	O	note
ncRNA	O	old_locus_tag
ncRNA	O	product
ncRNA	O	pseudo
ncRNA	O	pseudogene
ncRNA	O	standard_name
ncRNA	O	trans_splicing
N_region	O	allele
N_region	O	db_xref
N_region	O	experiment
N_region	O	gene
N_region	O	gene_synonym
N_region	O	inference
N_region	O	locus_tag
N_region	O	note
N_region	O	old_locus_tag
N_region	O	pseudo
N_region	O	pseudogene
N_region	O	standard_name
old_sequence	M	compare
old_sequence	O	citation
old_sequence	O	allele
old_sequence	O	db_xref
old_sequence	O	experiment
old_sequence	O	gene
old_sequence	O	gene_synonym
old_sequence	O	inference
old_sequence	O	locus_tag
old_sequence	O	note
old_sequence	O	old_locus_tag
operon	M	operon
operon	O	allele
operon	O	db_xref
operon	O	experiment
operon	O	function
operon	O	inference
operon	O	map
operon	O	note
operon	O	phenotype
operon	O	pseudo
operon	O	pseudogene
operon	O	standard_name
oriT	O	allele
oriT	O	bound_moiety
oriT	O	db_xref
oriT	O	direction
oriT	O	experiment
oriT	O	gene
oriT	O	gene_synonym
oriT	O	inference
oriT	O	locus_tag
oriT	O	note
oriT	O	old_locus_tag
oriT	O	rpt_type
oriT	O	rpt_unit_range
oriT	O	rpt_unit_seq
oriT	O	standard_name
polyA_site	O	allele
polyA_site	O	db_xref
polyA_site	O	experiment
polyA_site	O	gene
polyA_site	O	gene_synonym
polyA_site	O	inference
polyA_site	O	locus_tag
polyA_site	O	note
polyA_site	O	old_locus_tag
precursor_RNA	O	allele
precursor_RNA	O	db_xref
precursor_RNA	O	experiment
precursor_RNA	O	function
precursor_RNA	O	gene
precursor_RNA	O	gene_synonym
precursor_RNA	O	inference
precursor_RNA	O	locus_tag
precursor_RNA	O	note
precursor_RNA	O	old_locus_tag
precursor_RNA	O	product
precursor_RNA	O	standard_name
precursor_RNA	O	trans_splicing
prim_transcript	O	allele
prim_transcript	O	db_xref
prim_transcript	O	experiment
prim_transcript	O	function
prim_transcript	O	gene
prim_transcript	O	gene_synonym
prim_transcript	O	inference
prim_transcript	O	locus_tag
prim_transcript	O	note
prim_transcript	O	old_locus_tag
